timestamp,heartbeat_time,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,remote_system_id,remote_component_id,remote_type,remote_system_status,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams
2682148000,0,4000000.0,1.0,0.0,16.073704,0.0,0,0,0,0,0,2,0,0,0,1,43
2682856000,2682856000,4000000.0,1.0,0.020916333,16.449202,0.0,255,190,6,4,0,0,0,0,1,1,39
2683148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2683732000,2683728000,4000000.0,1.0,0.020916333,16.503983,0.0,255,190,6,4,0,0,0,0,1,1,39
2684148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2684612000,2684608000,4000000.0,1.0,0.020916333,16.503983,0.0,255,190,6,4,0,0,0,0,1,1,39
2685148000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,43
2685500000,2685496000,4000000.0,1.0,0.041832667,16.46215,0.0,255,190,6,4,0,0,0,0,1,1,39
2686148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2686380000,2686376000,4000000.0,1.0,0.020916333,16.41235,0.0,255,190,6,4,0,0,0,0,1,1,39
2687148000,0,4000000.0,1.0,0.0,16.215137,0.0,0,0,0,0,0,2,0,0,0,1,43
2687264000,2687260000,4000000.0,1.0,0.020916333,16.729082,0.0,255,190,6,4,0,0,0,0,1,1,39
2688148000,0,4000000.0,1.0,0.0,16.047808,0.0,0,0,0,0,0,2,0,0,0,1,43
2688152000,2688148000,4000000.0,1.0,0.020916333,16.423306,0.0,255,190,6,4,0,0,0,0,1,1,39
2689036000,2689032000,4000000.0,1.0,0.020916333,16.546812,0.0,255,190,6,4,0,0,0,0,1,1,39
2689148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2689920000,2689916000,4000000.0,1.0,0.020916333,16.38446,0.0,255,190,6,4,0,0,0,0,1,1,39
2690148000,0,4000000.0,1.0,0.0,16.183266,0.0,0,0,0,0,0,2,0,0,0,1,43
2690800000,2690796000,4000000.0,1.0,0.046812747,16.499002,0.0,255,190,6,4,0,0,0,0,1,1,39
2691148000,0,4000000.0,1.0,0.0,16.113544,0.0,0,0,0,0,0,2,0,0,0,1,43
2691692000,2691688000,4000000.0,1.0,0.046812747,16.499002,0.0,255,190,6,4,0,0,0,0,1,1,39
2692148000,0,4000000.0,1.0,0.0,16.296812,0.0,0,0,0,0,0,2,0,0,0,1,43
2692576000,2692572000,4000000.0,1.0,0.041832667,16.721113,0.0,255,190,6,4,0,0,0,0,1,1,39
2693148000,0,4000000.0,1.0,0.0,16.21215,0.0,0,0,0,0,0,2,0,0,0,1,43
2693460000,2693456000,4000000.0,1.0,0.020916333,16.63247,0.0,255,190,6,4,0,0,0,0,1,1,39
2694148000,0,4000000.0,1.0,0.0,16.042828,0.0,0,0,0,0,0,2,0,0,0,1,43
2694340000,2694336000,4000000.0,1.0,0.020916333,16.516932,0.0,255,190,6,4,0,0,0,0,1,1,39
2695148000,0,4000000.0,1.0,0.0,16.260954,0.0,0,0,0,0,0,2,0,0,0,1,43
2695232000,2695228000,4000000.0,1.0,0.020916333,16.826693,0.0,255,190,6,4,0,0,0,0,1,1,39
2696116000,2696112000,4000000.0,1.0,0.020916333,16.255974,0.0,255,190,6,4,0,0,0,0,1,1,39
2696148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2696996000,2696992000,4000000.0,1.0,0.020916333,16.686253,0.0,255,190,6,4,0,0,0,0,1,1,39
2697148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2697876000,2697872000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2698148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2698752000,2698748000,4000000.0,1.0,0.020916333,16.65438,0.0,255,190,6,4,0,0,0,0,1,1,39
2699148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2699632000,2699628000,4000000.0,1.0,0.020916333,16.65438,0.0,255,190,6,4,0,0,0,0,1,1,39
2700148000,0,4000000.0,1.0,0.0,16.15737,0.0,0,0,0,0,0,2,0,0,0,1,43
2700520000,2700516000,4000000.0,1.0,0.041832667,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2701148000,0,4000000.0,1.0,0.0,16.093624,0.0,0,0,0,0,0,2,0,0,0,1,43
2701396000,2701392000,4000000.0,1.0,0.046812747,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2702148000,0,4000000.0,1.0,0.0,16.011951,0.0,0,0,0,0,0,2,0,0,0,1,43
2702280000,2702276000,4000000.0,1.0,0.020916333,16.242031,0.0,255,190,6,4,0,0,0,0,1,1,39
2703148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2703160000,2703156000,4000000.0,1.0,0.020916333,16.64243,0.0,255,190,6,4,0,0,0,0,1,1,39
2704036000,2704032000,4000000.0,1.0,0.020916333,16.316732,0.0,255,190,6,4,0,0,0,0,1,1,39
2704148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2704904000,2704900000,4000000.0,1.0,0.020916333,16.548803,0.0,255,190,6,4,0,0,0,0,1,1,39
2705148000,0,4000000.0,1.0,0.0,16.479082,0.0,0,0,0,0,0,2,0,0,0,1,43
2705788000,2705784000,4000000.0,1.0,0.020916333,16.226093,0.0,255,190,6,4,0,0,0,0,1,1,39
2706148000,0,4000000.0,1.0,0.0,16.047808,0.0,0,0,0,0,0,2,0,0,0,1,43
2706668000,2706664000,4000000.0,1.0,0.020916333,16.226093,0.0,255,190,6,4,0,0,0,0,1,1,39
2707148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2707548000,2707544000,4000000.0,1.0,0.041832667,16.686253,0.0,255,190,6,4,0,0,0,0,1,1,39
2708148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2708428000,2708424000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2709148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2709300000,2709296000,4000000.0,1.0,0.020916333,16.65438,0.0,255,190,6,4,0,0,0,0,1,1,39
2710148000,0,4000000.0,1.0,0.0,16.14741,0.0,0,0,0,0,0,2,0,0,0,1,43
2710184000,2710180000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2711072000,2711064000,4000000.0,1.0,0.046812747,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2711148000,0,4000000.0,1.0,0.0,16.151394,0.0,0,0,0,0,0,2,0,0,0,1,43
2711952000,2711948000,4000000.0,1.0,0.020916333,16.348604,0.0,255,190,6,4,0,0,0,0,1,1,39
2712148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2712828000,2712824000,4000000.0,1.0,0.020916333,16.535854,0.0,255,190,6,4,0,0,0,0,1,1,39
2713148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2713704000,2713700000,4000000.0,1.0,0.020916333,16.535854,0.0,255,190,6,4,0,0,0,0,1,1,39
2714148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2714584000,2714580000,4000000.0,1.0,0.041832667,16.316732,0.0,255,190,6,4,0,0,0,0,1,1,39
2715148000,0,4000000.0,1.0,0.0,16.286852,0.0,0,0,0,0,0,2,0,0,0,1,43
2715464000,2715460000,4000000.0,1.0,0.020916333,16.548803,0.0,255,190,6,4,0,0,0,0,1,1,39
2716148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2716348000,2716344000,4000000.0,1.0,0.020916333,16.226093,0.0,255,190,6,4,0,0,0,0,1,1,39
2717148000,0,4000000.0,1.0,0.0,16.181274,0.0,0,0,0,0,0,2,0,0,0,1,43
2717236000,2717232000,4000000.0,1.0,0.020916333,16.71713,0.0,255,190,6,4,0,0,0,0,1,1,39
2718116000,2718112000,4000000.0,1.0,0.020916333,16.211153,0.0,255,190,6,4,0,0,0,0,1,1,39
2718148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2718996000,2718992000,4000000.0,1.0,0.020916333,16.65438,0.0,255,190,6,4,0,0,0,0,1,1,39
2719148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2719872000,2719868000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2720148000,0,4000000.0,1.0,0.0,16.193226,0.0,0,0,0,0,0,2,0,0,0,1,43
2720760000,2720756000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2721148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2721640000,2721636000,4000000.0,1.0,0.06772908,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2722148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2722528000,2722524000,4000000.0,1.0,0.020916333,16.348604,0.0,255,190,6,4,0,0,0,0,1,1,39
2723148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2723416000,2723412000,4000000.0,1.0,0.020916333,16.548803,0.0,255,190,6,4,0,0,0,0,1,1,39
2724148000,0,4000000.0,1.0,0.0,16.047808,0.0,0,0,0,0,0,2,0,0,0,1,43
2724288000,2724284000,4000000.0,1.0,0.020916333,16.316732,0.0,255,190,6,4,0,0,0,0,1,1,39
2725148000,0,4000000.0,1.0,0.0,16.286852,0.0,0,0,0,0,0,2,0,0,0,1,43
2725160000,2725156000,4000000.0,1.0,0.020916333,16.535854,0.0,255,190,6,4,0,0,0,0,1,1,39
2726044000,2726040000,4000000.0,1.0,0.020916333,16.226093,0.0,255,190,6,4,0,0,0,0,1,1,39
2726148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2726928000,2726924000,4000000.0,1.0,0.020916333,16.686253,0.0,255,190,6,4,0,0,0,0,1,1,39
2727148000,0,4000000.0,1.0,0.0,16.067728,0.0,0,0,0,0,0,2,0,0,0,1,43
2727808000,2727804000,4000000.0,1.0,0.020916333,16.686253,0.0,255,190,6,4,0,0,0,0,1,1,39
2728148000,0,4000000.0,1.0,0.0,16.041832,0.0,0,0,0,0,0,2,0,0,0,1,43
2728688000,2728684000,4000000.0,1.0,0.041832667,16.262947,0.0,255,190,6,4,0,0,0,0,1,1,39
2729148000,0,4000000.0,1.0,0.0,16.221113,0.0,0,0,0,0,0,2,0,0,0,1,43
2729564000,2729560000,4000000.0,1.0,0.020916333,16.757967,0.0,255,190,6,4,0,0,0,0,1,1,39
2730148000,0,4000000.0,1.0,0.0,16.434261,0.0,0,0,0,0,0,2,0,0,0,1,43
2730440000,2730436000,4000000.0,1.0,0.020916333,16.198206,0.0,255,190,6,4,0,0,0,0,1,1,39
2731148000,0,4000000.0,1.0,0.0,16.195217,0.0,0,0,0,0,0,2,0,0,0,1,43
2731324000,2731320000,4000000.0,1.0,0.046812747,16.694221,0.0,255,190,6,4,0,0,0,0,1,1,39
2732148000,0,4000000.0,1.0,0.0,16.067728,0.0,0,0,0,0,0,2,0,0,0,1,43
2732216000,2732212000,4000000.0,1.0,0.020916333,16.463146,0.0,255,190,6,4,0,0,0,0,1,1,39
2733100000,2733096000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2733148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2733972000,2733968000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2734148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2734856000,2734852000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2735148000,0,4000000.0,1.0,0.0,16.296812,0.0,0,0,0,0,0,2,0,0,0,1,43
2735728000,2735724000,4000000.0,1.0,0.041832667,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2736148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2736612000,2736608000,4000000.0,1.0,0.020916333,16.275894,0.0,255,190,6,4,0,0,0,0,1,1,39
2737148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2737492000,2737488000,4000000.0,1.0,0.020916333,16.736053,0.0,255,190,6,4,0,0,0,0,1,1,39
2738148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2738368000,2738364000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2739148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2739252000,2739248000,4000000.0,1.0,0.020916333,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2740124000,2740124000,4000000.0,1.0,0.020916333,16.351593,0.0,255,190,6,4,0,0,0,0,1,1,39
2740148000,0,4000000.0,1.0,0.0,16.318724,0.0,0,0,0,0,0,2,0,0,0,1,43
2741000000,2740996000,4000000.0,1.0,0.046812747,16.68725,0.0,255,190,6,4,0,0,0,0,1,1,39
2741148000,0,4000000.0,1.0,0.0,16.135456,0.0,0,0,0,0,0,2,0,0,0,1,43
2741876000,2741872000,4000000.0,1.0,0.046812747,16.68725,0.0,255,190,6,4,0,0,0,0,1,1,39
2742148000,0,4000000.0,1.0,0.0,16.067728,0.0,0,0,0,0,0,2,0,0,0,1,43
2742748000,2742744000,4000000.0,1.0,0.041832667,16.411354,0.0,255,190,6,4,0,0,0,0,1,1,39
2743148000,0,4000000.0,1.0,0.0,16.151394,0.0,0,0,0,0,0,2,0,0,0,1,43
2743624000,2743616000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2744148000,0,4000000.0,1.0,0.0,16.102589,0.0,0,0,0,0,0,2,0,0,0,1,43
2744504000,2744500000,4000000.0,1.0,0.020916333,16.476093,0.0,255,190,6,4,0,0,0,0,1,1,39
2745148000,0,4000000.0,1.0,0.0,16.41235,0.0,0,0,0,0,0,2,0,0,0,1,43
2745424000,2745420000,4000000.0,1.0,0.020916333,16.746014,0.0,255,190,6,4,0,0,0,0,1,1,39
2746148000,0,4000000.0,1.0,0.0,16.042828,0.0,0,0,0,0,0,2,0,0,0,1,43
2746324000,2746320000,4000000.0,1.0,0.020916333,16.363544,0.0,255,190,6,4,0,0,0,0,1,1,39
2747148000,0,4000000.0,1.0,0.0,16.151394,0.0,0,0,0,0,0,2,0,0,0,1,43
2747252000,2747248000,4000000.0,1.0,0.020916333,16.749002,0.0,255,190,6,4,0,0,0,0,1,1,39
2748144000,2748140000,4000000.0,1.0,0.020916333,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2748148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2749020000,2749016000,4000000.0,1.0,0.020916333,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2749148000,0,4000000.0,1.0,0.0,16.17729,0.0,0,0,0,0,0,2,0,0,0,1,43
2749900000,2749896000,4000000.0,1.0,0.020916333,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2750148000,0,4000000.0,1.0,0.0,16.14741,0.0,0,0,0,0,0,2,0,0,0,1,43
2750780000,2750776000,4000000.0,1.0,0.041832667,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2751148000,0,4000000.0,1.0,0.0,16.115536,0.0,0,0,0,0,0,2,0,0,0,1,43
2751648000,2751644000,4000000.0,1.0,0.046812747,16.635456,0.0,255,190,6,4,0,0,0,0,1,1,39
2752148000,0,4000000.0,1.0,0.0,15.999999,0.0,0,0,0,0,0,2,0,0,0,1,43
2752564000,2752560000,4000000.0,1.0,0.020916333,16.411354,0.0,255,190,6,4,0,0,0,0,1,1,39
2753148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2753448000,2753444000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2754148000,0,4000000.0,1.0,0.0,16.047808,0.0,0,0,0,0,0,2,0,0,0,1,43
2754380000,2754376000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2755148000,0,4000000.0,1.0,0.0,16.479082,0.0,0,0,0,0,0,2,0,0,0,1,43
2755292000,2755288000,4000000.0,1.0,0.020916333,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2756148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2756204000,2756200000,4000000.0,1.0,0.020916333,16.275894,0.0,255,190,6,4,0,0,0,0,1,1,39
2757112000,2757108000,4000000.0,1.0,0.020916333,16.736053,0.0,255,190,6,4,0,0,0,0,1,1,39
2757148000,0,4000000.0,1.0,0.0,16.17729,0.0,0,0,0,0,0,2,0,0,0,1,43
2758048000,2758044000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2758148000,0,4000000.0,1.0,0.0,16.011951,0.0,0,0,0,0,0,2,0,0,0,1,43
2758952000,2758948000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2759148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2759820000,2759816000,4000000.0,1.0,0.041832667,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2760148000,0,4000000.0,1.0,0.0,16.14741,0.0,0,0,0,0,0,2,0,0,0,1,43
2760704000,2760704000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2761148000,0,4000000.0,1.0,0.0,16.115536,0.0,0,0,0,0,0,2,0,0,0,1,43
2761604000,2761600000,4000000.0,1.0,0.046812747,16.635456,0.0,255,190,6,4,0,0,0,0,1,1,39
2762148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2762536000,2762532000,4000000.0,1.0,0.020916333,16.398405,0.0,255,190,6,4,0,0,0,0,1,1,39
2763148000,0,4000000.0,1.0,0.0,16.115536,0.0,0,0,0,0,0,2,0,0,0,1,43
2763404000,2763400000,4000000.0,1.0,0.020916333,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2764148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2764316000,2764312000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2765148000,0,4000000.0,1.0,0.0,16.322708,0.0,0,0,0,0,0,2,0,0,0,1,43
2765232000,2765228000,4000000.0,1.0,0.020916333,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2766112000,2766108000,4000000.0,1.0,0.020916333,16.275894,0.0,255,190,6,4,0,0,0,0,1,1,39
2766148000,0,4000000.0,1.0,0.0,16.011951,0.0,0,0,0,0,0,2,0,0,0,1,43
2767020000,2767016000,4000000.0,1.0,0.041832667,16.736053,0.0,255,190,6,4,0,0,0,0,1,1,39
2767148000,0,4000000.0,1.0,0.0,16.20717,0.0,0,0,0,0,0,2,0,0,0,1,43
2767896000,2767892000,4000000.0,1.0,0.041832667,16.736053,0.0,255,190,6,4,0,0,0,0,1,1,39
2768148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2768768000,2768764000,4000000.0,1.0,0.020916333,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2769148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2769644000,2769640000,4000000.0,1.0,0.020916333,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2770148000,0,4000000.0,1.0,0.0,16.14741,0.0,0,0,0,0,0,2,0,0,0,1,43
2770516000,2770512000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2771148000,0,4000000.0,1.0,0.0,16.151394,0.0,0,0,0,0,0,2,0,0,0,1,43
2771388000,2771384000,4000000.0,1.0,0.046812747,16.635456,0.0,255,190,6,4,0,0,0,0,1,1,39
2772148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2772272000,2772268000,4000000.0,1.0,0.020916333,16.398405,0.0,255,190,6,4,0,0,0,0,1,1,39
2773148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2773148000,2773144000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2774020000,2774016000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2774148000,0,4000000.0,1.0,0.0,16.073704,0.0,0,0,0,0,0,2,0,0,0,1,43
2774892000,2774892000,4000000.0,1.0,0.041832667,16.380476,0.0,255,190,6,4,0,0,0,0,1,1,39
2775148000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,43
2775788000,2775784000,4000000.0,1.0,0.020916333,16.585655,0.0,255,190,6,4,0,0,0,0,1,1,39
2776148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2776664000,2776660000,4000000.0,1.0,0.020916333,16.275894,0.0,255,190,6,4,0,0,0,0,1,1,39
2777148000,0,4000000.0,1.0,0.0,16.077688,0.0,0,0,0,0,0,2,0,0,0,1,43
2777600000,2777596000,4000000.0,1.0,0.020916333,16.736053,0.0,255,190,6,4,0,0,0,0,1,1,39
2778148000,0,4000000.0,1.0,0.0,16.037848,0.0,0,0,0,0,0,2,0,0,0,1,43
2778496000,2778492000,4000000.0,1.0,0.020916333,16.260954,0.0,255,190,6,4,0,0,0,0,1,1,39
2779148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2779424000,2779424000,4000000.0,1.0,0.020916333,17.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2780148000,0,4000000.0,1.0,0.0,16.762947,0.0,0,0,0,0,0,2,0,0,0,1,43
2780304000,2780300000,4000000.0,1.0,0.046812747,16.607569,0.0,255,190,6,4,0,0,0,0,1,1,39
2781148000,0,4000000.0,1.0,0.0,16.051792,0.0,0,0,0,0,0,2,0,0,0,1,43
2781196000,2781192000,4000000.0,1.0,0.020916333,16.31474,0.0,255,190,6,4,0,0,0,0,1,1,39
2782088000,2782084000,4000000.0,1.0,0.020916333,16.865536,0.0,255,190,6,4,0,0,0,0,1,1,39
2782148000,0,4000000.0,1.0,0.0,16.211153,0.0,0,0,0,0,0,2,0,0,0,1,43
2782968000,2782964000,4000000.0,1.0,0.020916333,16.865536,0.0,255,190,6,4,0,0,0,0,1,1,39
2783148000,0,4000000.0,1.0,0.0,16.011951,0.0,0,0,0,0,0,2,0,0,0,1,43
2783844000,2783840000,4000000.0,1.0,0.041832667,16.248007,0.0,255,190,6,4,0,0,0,0,1,1,39
2784148000,0,4000000.0,1.0,0.0,16.011951,0.0,0,0,0,0,0,2,0,0,0,1,43
2784732000,2784728000,4000000.0,1.0,0.020916333,16.731073,0.0,255,190,6,4,0,0,0,0,1,1,39
2785148000,0,4000000.0,1.0,0.0,16.171314,0.0,0,0,0,0,0,2,0,0,0,1,43
2785628000,2785624000,4000000.0,1.0,0.020916333,16.390436,0.0,255,190,6,4,0,0,0,0,1,1,39
2786148000,0,4000000.0,1.0,0.0,16.237051,0.0,0,0,0,0,0,2,0,0,0,1,43
2786512000,2786508000,4000000.0,1.0,0.020916333,16.613544,0.0,255,190,6,4,0,0,0,0,1,1,39
2787148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2787380000,2787380000,4000000.0,1.0,0.020916333,16.398405,0.0,255,190,6,4,0,0,0,0,1,1,39
2788148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2788316000,2788312000,4000000.0,1.0,0.020916333,16.598604,0.0,255,190,6,4,0,0,0,0,1,1,39
2789148000,0,4000000.0,1.0,0.0,16.151394,0.0,0,0,0,0,0,2,0,0,0,1,43
2789180000,2789176000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2790064000,2790060000,4000000.0,1.0,0.020916333,16.367529,0.0,255,190,6,4,0,0,0,0,1,1,39
2790148000,0,4000000.0,1.0,0.0,16.001991,0.0,0,0,0,0,0,2,0,0,0,1,43
2790940000,2790936000,4000000.0,1.0,0.06772908,16.607569,0.0,255,190,6,4,0,0,0,0,1,1,39
2791148000,0,4000000.0,1.0,0.0,16.286852,0.0,0,0,0,0,0,2,0,0,0,1,43
2791820000,2791816000,4000000.0,1.0,0.020916333,16.275894,0.0,255,190,6,4,0,0,0,0,1,1,39
2792148000,0,4000000.0,1.0,0.0,16.047808,0.0,0,0,0,0,0,2,0,0,0,1,43
2792708000,2792704000,4000000.0,1.0,0.020916333,16.761951,0.0,255,190,6,4,0,0,0,0,1,1,39
2793148000,0,4000000.0,1.0,0.0,16.239042,0.0,0,0,0,0,0,2,0,0,0,1,43
2793620000,2793616000,4000000.0,1.0,0.020916333,16.390436,0.0,255,190,6,4,0,0,0,0,1,1,39
2794148000,0,4000000.0,1.0,0.0,16.08964,0.0,0,0,0,0,0,2,0,0,0,1,43
2794524000,2794524000,4000000.0,1.0,0.020916333,16.705177,0.0,255,190,6,4,0,0,0,0,1,1,39
2795148000,0,4000000.0,1.0,0.0,16.105576,0.0,0,0,0,0,0,2,0,0,0,1,43
2795440000,2795440000,4000000.0,1.0,0.020916333,16.238047,0.0,255,190,6,4,0,0,0,0,1,1,39
2796148000,0,4000000.0,1.0,0.0,16.15737,0.0,0,0,0,0,0,2,0,0,0,1,43
2796340000,2796336000,4000000.0,1.0,0.020916333,16.600595,0.0,255,190,6,4,0,0,0,0,1,1,39
2797148000,0,4000000.0,1.0,0.0,16.141434,0.0,0,0,0,0,0,2,0,0,0,1,43
2797244000,2797240000,4000000.0,1.0,0.020916333,16.519918,0.0,255,190,6,4,0,0,0,0,1,1,39
2798148000,0,4000000.0,1.0,0.0,16.112549,0.0,0,0,0,0,0,2,0,0,0,1,43
2798160000,2798160000,4000000.0,1.0,0.020916333,16.733067,0.0,255,190,6,4,0,0,0,0,1,1,39
2799060000,2799056000,4000000.0,1.0,0.020916333,16.733067,0.0,255,190,6,4,0,0,0,0,1,1,39
2799148000,0,4000000.0,1.0,0.0,16.338644,0.0,0,0,0,0,0,2,0,0,0,1,43
2799964000,2799960000,4000000.0,1.0,0.041832667,16.468126,0.0,255,190,6,4,0,0,0,0,1,1,39
2800148000,0,4000000.0,1.0,0.0,16.016932,0.0,0,0,0,0,0,2,0,0,0,1,43
2800844000,2800840000,4000000.0,1.0,0.046812747,16.607569,0.0,255,190,6,4,0,0,0,0,1,1,39
2801148000,0,4000000.0,1.0,0.0,16.250994,0.0,0,0,0,0,0,2,0,0,0,1,43
